cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiContactsPerson.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiComplexValue.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiColor.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiButtonUtil.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiBlob.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiBase.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiAnimation.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiAction.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/Ti2DMatrix.o /Users/Shared/App/jellyrate/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/PlatformModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/OperationQueue.o /Users/Shared/App/jellyrate/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/NetworkModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/Mimetypes.o /Users/Shared/App/jellyrate/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/MediaModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/MapModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/LayoutConstraint.o /Users/Shared/App/jellyrate/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ImageLoader.o /Users/Shared/App/jellyrate/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/GestureModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/FilesystemModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/DatabaseModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ContactsModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/Bridge.o /Users/Shared/App/jellyrate/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AppModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/APIModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AccelerometerModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIScrollableView.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIScrollView.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIWebView.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/GDataXMLNode.o /Users/Shared/App/jellyrate/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiDOMElementProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ListenerEntry.o /Users/Shared/App/jellyrate/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/XMLModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AQRecorder.o /Users/Shared/App/jellyrate/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/SCListener.o /Users/Shared/App/jellyrate/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiMediaAudioSession.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIPickerProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIPicker.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/UIImage+Alpha.o /Users/Shared/App/jellyrate/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/Shared/App/jellyrate/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/UIImage+Resize.o /Users/Shared/App/jellyrate/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/UtilsModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIMaskedImage.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPadPopover.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPadProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/LauncherButton.o /Users/Shared/App/jellyrate/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/LauncherItem.o /Users/Shared/App/jellyrate/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
